login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
nicknochnack,nicknochnack/ActionDetectionforSignLanguage,2021-06-16T09:12:01Z,409,409,Jupyter Notebook,True,True,
nicknochnack,nicknochnack/AdvancedHandPoseWithMediaPipe,2021-04-25T00:13:57Z,37,37,Jupyter Notebook,True,True,
nicknochnack,nicknochnack/ANPRwithPython,2020-12-13T04:39:49Z,106,106,Jupyter Notebook,True,True,
nicknochnack,nicknochnack/AutoStreamlit,2022-10-25T21:25:41Z,72,72,Jupyter Notebook,True,True,
nicknochnack,nicknochnack/beeagent,2024-09-19T08:05:08Z,8,8,TypeScript,True,True,
nicknochnack,nicknochnack/BERTSentiment,2021-05-27T00:46:57Z,62,62,Jupyter Notebook,True,True,
nicknochnack,nicknochnack/BinanceEDA,2021-06-10T01:10:15Z,39,39,Jupyter Notebook,True,True,
nicknochnack,nicknochnack/Blenderbot,2021-10-16T23:24:49Z,5,5,Jupyter Notebook,True,True,
nicknochnack,nicknochnack/Body-Language-Decoder,2021-04-19T00:54:25Z,100,100,Jupyter Notebook,True,True,
nicknochnack,nicknochnack/BodyPixBackgroundRemoval,2021-05-13T00:06:34Z,25,25,Jupyter Notebook,True,True,
nicknochnack,nicknochnack/BudgetBot,2020-09-17T13:05:01Z,1,1,,True,True,
nicknochnack,nicknochnack/CFN2.0,2024-07-26T00:55:29Z,4,4,JavaScript,True,True,
nicknochnack,nicknochnack/ChatGPTAPI,2023-03-07T03:36:29Z,59,59,Python,True,True,
nicknochnack,nicknochnack/ChatGPTWatson,2023-03-09T04:31:09Z,8,8,,True,True,
nicknochnack,nicknochnack/Cloud-Pak-For-Data-Data-to-Deployment,2021-01-15T00:35:19Z,5,5,Jupyter Notebook,True,True,
nicknochnack,nicknochnack/CNNLayers,2022-05-29T02:30:51Z,17,17,Jupyter Notebook,True,True,
nicknochnack,nicknochnack/Code-That-ReactStableDiffusion,2022-11-04T10:42:52Z,96,96,JavaScript,True,True,
nicknochnack,nicknochnack/CodeThat-FastML,2022-08-11T23:39:21Z,16,16,Python,True,True,
nicknochnack,nicknochnack/CodeTHat-MiDaS,2023-01-06T00:56:24Z,17,17,Python,True,True,
nicknochnack,nicknochnack/CodeThatObjectDetection,2022-10-07T04:05:14Z,10,10,Python,True,True,
nicknochnack,nicknochnack/CognosAnalyticsPython,2019-10-31T06:49:05Z,2,2,Jupyter Notebook,True,True,
nicknochnack,nicknochnack/ColumnTransformerPractice,2022-07-25T08:30:28Z,5,5,Jupyter Notebook,True,True,
nicknochnack,nicknochnack/CommentToxicity,2022-04-28T07:14:55Z,44,44,Jupyter Notebook,True,True,
nicknochnack,nicknochnack/CrewAIPropertyBot,2024-04-11T04:23:33Z,40,40,Python,True,True,
nicknochnack,nicknochnack/CubewiseConferenceMerchDecisionOptimization,2019-08-21T05:34:29Z,0,0,Jupyter Notebook,True,True,
nicknochnack,nicknochnack/CubewiseConferenceMerchOptimization,2019-08-21T05:14:42Z,0,0,Jupyter Notebook,True,True,
nicknochnack,nicknochnack/CustomGestureRecognition,2020-12-10T05:56:07Z,10,10,JavaScript,True,True,
nicknochnack,nicknochnack/CustomObjectDetectionReactJSTensorflow,2020-11-17T22:21:02Z,13,13,JavaScript,True,True,
nicknochnack,nicknochnack/DataFrameAgentWatsonx,2024-10-04T03:37:19Z,6,6,Python,True,True,
nicknochnack,nicknochnack/DataScienceCheatsheet,2021-03-07T01:29:02Z,137,137,,True,True,
brendangregg,brendangregg/bcc,2015-08-18T20:05:02Z,62,62,C,True,True,Apache License 2.0
brendangregg,brendangregg/bcc-1,2015-11-06T20:02:59Z,0,0,Python,True,True,
brendangregg,brendangregg/bpf-docs,2019-07-07T22:52:30Z,11,11,,True,True,
brendangregg,brendangregg/bpf-perf-tools-book,2019-05-13T18:11:59Z,1623,1623,Python,True,True,
brendangregg,brendangregg/bpf-perf-workshop,2019-10-27T03:19:22Z,183,183,C,True,True,
brendangregg,brendangregg/BPF-tools,2014-06-09T07:39:58Z,121,121,C,True,True,
brendangregg,brendangregg/bpf-typewriter,2019-12-22T20:34:50Z,23,23,,True,True,
brendangregg,brendangregg/bpftrace,2018-02-27T21:42:29Z,20,20,C++,True,False,Apache License 2.0
brendangregg,brendangregg/bpftrace-tetris,2019-12-17T21:15:35Z,4,4,Shell,True,True,
brendangregg,brendangregg/brendangregg.github.io,2015-07-26T23:54:17Z,3,3,HTML,True,True,
brendangregg,brendangregg/Chaosreader,2014-04-10T00:56:54Z,224,224,,True,True,
brendangregg,brendangregg/d3-flame-graph,2015-10-07T00:04:46Z,11,11,JavaScript,True,False,Apache License 2.0
brendangregg,brendangregg/DTrace-book-scripts,2014-06-14T19:39:07Z,171,171,,True,True,
brendangregg,brendangregg/dtrace-cloud-tools,2012-08-13T22:50:54Z,203,203,D,True,True,
brendangregg,brendangregg/DTrace-tools,2014-11-02T17:15:41Z,68,68,DTrace,True,True,
brendangregg,brendangregg/DTraceToolkit,2011-11-13T22:21:55Z,16,16,,True,True,
brendangregg,brendangregg/Dump2PNG,2012-05-05T21:31:52Z,40,40,C,True,True,
brendangregg,brendangregg/FlameGraph,2011-12-16T02:20:53Z,17285,17285,Perl,True,True,
brendangregg,brendangregg/FlameScope,2017-02-24T19:39:43Z,13,13,Perl,True,True,
brendangregg,brendangregg/GuessingGame,2011-11-12T22:49:49Z,34,34,Batchfile,True,True,
brendangregg,brendangregg/HeatMap,2013-05-19T18:07:19Z,311,311,Perl,True,True,
brendangregg,brendangregg/hexyl,2019-10-26T16:39:20Z,4,4,,True,True,Apache License 2.0
brendangregg,brendangregg/llnode,2016-07-09T00:23:16Z,1,1,C++,True,True,
brendangregg,brendangregg/metrics-catalog,2014-05-15T21:37:32Z,18,18,,True,True,
brendangregg,brendangregg/Misc,2014-05-07T07:55:05Z,65,65,Shell,True,True,
brendangregg,brendangregg/msr-cloud-tools,2014-09-15T22:30:36Z,177,177,Shell,True,True,
brendangregg,brendangregg/p1bench,2018-03-15T18:37:23Z,20,20,C,True,True,
brendangregg,brendangregg/perf-labs,2015-05-21T21:24:19Z,97,97,C,True,True,MIT License
brendangregg,brendangregg/perf-map-agent,2014-12-04T06:01:47Z,2,2,C,True,True,GNU General Public License v2.0
brendangregg,brendangregg/perf-tools,2014-07-10T19:54:14Z,9870,9870,Shell,True,True,GNU General Public License v2.0
cornflourblue,cornflourblue/angu-fixed-header-table,2014-06-03T01:53:54Z,67,67,JavaScript,True,True,MIT License
cornflourblue,cornflourblue/angular-10-alert-notifications,2020-07-16T10:49:14Z,14,14,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-10-basic-authentication-example,2020-10-17T00:43:52Z,12,12,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-10-custom-modal,2020-09-24T10:02:08Z,20,20,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-10-facebook-login-example,2020-09-18T03:49:47Z,16,16,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-10-jwt-authentication-example,2020-07-09T01:16:37Z,53,53,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-10-jwt-refresh-tokens,2020-07-25T02:24:55Z,57,57,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-10-registration-login-example,2020-07-17T09:24:48Z,124,124,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-10-role-based-authorization-example,2020-09-08T09:58:33Z,35,35,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-10-signup-verification-boilerplate,2020-08-25T09:49:18Z,68,68,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-11-crud-example,2020-12-15T08:33:20Z,35,35,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-14-alert-notifications,2022-11-23T00:13:07Z,1,1,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-14-basic-authentication-example,2022-12-27T05:41:49Z,10,10,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-14-crud-example,2022-12-21T06:50:49Z,6,6,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-14-dynamic-form-example,2022-12-23T03:49:24Z,0,0,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-14-facebook-login-example,2023-01-13T06:22:18Z,9,9,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-14-jwt-authentication-example,2022-11-15T00:16:15Z,17,17,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-14-jwt-refresh-tokens,2022-12-08T02:23:34Z,13,13,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-14-modal-popup-example,2023-01-03T07:16:11Z,4,4,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-14-paging-sorting-example,2022-12-13T07:01:47Z,4,4,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-14-reactive-forms-validation-example,2022-12-16T07:46:03Z,2,2,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-14-registration-login-example,2022-11-29T06:10:33Z,28,28,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-14-role-based-authorization-example,2022-12-22T06:12:45Z,11,11,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-14-template-driven-form-validation-example,2022-12-18T06:02:16Z,2,2,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-15-signup-verification-boilerplate,2023-04-20T04:05:00Z,13,13,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-16-tutorial,2023-05-11T04:03:36Z,40,40,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-6-basic-authentication-example,2018-09-06T09:49:31Z,26,26,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-6-communicating-between-components,2018-06-25T08:30:19Z,10,10,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-6-custom-modal,2018-05-24T08:35:55Z,28,28,TypeScript,True,True,MIT License
cornflourblue,cornflourblue/angular-6-jwt-authentication-example,2018-05-21T21:58:16Z,124,124,TypeScript,True,True,MIT License
0vm,0vm/0vm,2022-05-02T07:47:41Z,28,28,,True,True,
0vm,0vm/account-age-exploit,2023-08-05T09:04:17Z,22,22,,True,True,
0vm,0vm/BasicC2,2023-07-22T07:35:45Z,32,32,Python,True,True,MIT License
0vm,0vm/github-activity-generator,2023-08-05T07:08:20Z,25,25,Python,True,True,Apache License 2.0
0vm,0vm/Pinger,2022-06-09T15:01:50Z,21,21,C#,True,True,
0vm,0vm/RAM-Limiter,2022-06-10T03:05:07Z,104,104,C#,True,True,
0vm,0vm/SendIt-Spammer,2022-09-14T07:53:48Z,11,11,Python,True,True,
0vm,0vm/Simple-HWID-Checker,2023-07-15T07:35:17Z,32,32,C++,True,True,MIT License
0vm,0vm/twitch-username-checker,2023-07-09T01:19:24Z,13,13,JavaScript,True,True,MIT License
0vm,0vm/workers-http-auth,2023-08-02T09:43:59Z,12,12,JavaScript,True,True,
davecheney,davecheney/8cc,2014-06-05T06:07:38Z,2,2,C,True,True,Other
davecheney,davecheney/a,2013-01-14T23:15:26Z,1,1,Go,True,True,
davecheney,davecheney/affinity,2014-01-06T23:05:54Z,3,3,Go,True,True,GNU Affero General Public License v3.0
davecheney,davecheney/afp,2011-12-03T11:52:33Z,13,13,Go,True,True,
davecheney,davecheney/arduino6502,2017-04-08T10:05:58Z,15,15,C,False,True,"BSD 2-Clause ""Simplified"" License"
davecheney,davecheney/august-go-in-action-draw,2012-08-14T04:38:14Z,2,2,Go,True,True,
davecheney,davecheney/autobench,2013-03-28T11:17:01Z,99,99,Go,True,True,
davecheney,davecheney/avr11,2014-01-10T09:32:43Z,59,59,C++,True,True,Do What The F*ck You Want To Public License
davecheney,davecheney/badidea,2020-02-16T00:08:33Z,29,29,Go,True,True,"BSD 2-Clause ""Simplified"" License"
davecheney,davecheney/benandjerry,2014-06-26T23:15:30Z,5,5,Go,True,True,
davecheney,davecheney/benchall,2017-10-01T03:01:17Z,6,6,Go,True,True,
davecheney,davecheney/benchgogs,2016-03-31T23:38:59Z,2,2,Go,True,True,
davecheney,davecheney/benchjuju,2016-03-07T22:34:39Z,7,7,Go,True,True,
davecheney,davecheney/benchkube,2016-03-08T07:26:18Z,1,1,Go,True,True,
davecheney,davecheney/benchmark,2010-01-29T05:59:15Z,3,3,Java,True,True,
davecheney,davecheney/bfk,2013-07-18T05:00:08Z,1,1,Go,True,True,
davecheney,davecheney/buspirate,2014-08-27T10:45:29Z,4,4,Go,True,True,"BSD 2-Clause ""Simplified"" License"
davecheney,davecheney/calendar,2010-01-13T09:33:41Z,5,5,Java,True,True,
davecheney,davecheney/canberra-gophers,2014-08-12T01:03:00Z,2,2,Go,True,True,
davecheney,davecheney/ccode,2013-09-07T01:55:31Z,31,31,Go,True,True,
davecheney,davecheney/cheney-base-pom,2010-01-14T09:34:29Z,2,2,,True,True,
davecheney,davecheney/cocktail,2010-04-18T04:59:37Z,3,3,Java,True,True,
davecheney,davecheney/code,2014-05-24T01:44:45Z,1,1,Go,True,True,
davecheney,davecheney/conflux,2014-01-06T23:05:40Z,3,3,Go,True,True,GNU General Public License v3.0
davecheney,davecheney/contour,2017-10-31T06:22:59Z,3,3,Go,True,True,Apache License 2.0
davecheney,davecheney/copilot-docs,2022-06-03T02:36:14Z,6,6,,True,False,Creative Commons Attribution 4.0 International
davecheney,davecheney/cpp11,2014-09-02T11:19:42Z,22,22,C++,True,True,
davecheney,davecheney/crawl-e,2013-08-03T12:42:37Z,4,4,Go,True,True,
davecheney,davecheney/dbus,2012-07-15T04:35:42Z,4,4,Go,True,True,MIT License
davecheney,davecheney/dbus-old,2012-05-13T01:02:09Z,5,5,Go,True,True,
JedWatson,JedWatson/6to5.github.io,2015-01-18T12:12:39Z,1,1,CSS,True,True,
JedWatson,JedWatson/aba,2015-09-07T05:21:04Z,4,4,JavaScript,True,True,MIT License
JedWatson,JedWatson/admin-ui-prototype,2014-06-23T08:41:22Z,2,2,CSS,True,True,
JedWatson,JedWatson/advanced-react-rerecord,2020-10-28T13:23:06Z,1,1,JavaScript,True,True,
JedWatson,JedWatson/alloyeditor-react-component,2016-02-04T14:32:41Z,0,0,JavaScript,True,True,MIT License
JedWatson,JedWatson/aphrodite,2016-06-17T04:51:25Z,0,0,JavaScript,True,True,
JedWatson,JedWatson/app,2017-03-04T06:56:03Z,0,0,JavaScript,True,True,
JedWatson,JedWatson/asyncdi,2015-03-08T11:25:12Z,9,9,JavaScript,True,True,MIT License
JedWatson,JedWatson/awesome-react,2014-10-28T16:02:17Z,8,8,,True,True,
JedWatson,JedWatson/babel-plugin-example,2015-04-08T14:46:45Z,5,5,JavaScript,True,True,
JedWatson,JedWatson/blacklist,2015-03-27T04:04:59Z,1,1,JavaScript,True,True,MIT License
JedWatson,JedWatson/block-timer,2014-06-12T06:59:37Z,8,8,JavaScript,True,True,MIT License
JedWatson,JedWatson/builder-autoprefixer,2014-06-17T13:56:18Z,2,2,JavaScript,True,False,
JedWatson,JedWatson/bytes.js,2015-04-23T12:45:24Z,0,0,JavaScript,True,True,MIT License
JedWatson,JedWatson/campjs,2014-04-14T14:32:06Z,1,1,CSS,True,True,
JedWatson,JedWatson/campjs-v,2015-05-18T04:59:24Z,1,1,HTML,True,True,
JedWatson,JedWatson/cfp-2015,2015-02-11T11:54:34Z,0,0,,True,True,
JedWatson,JedWatson/classnames,2014-11-05T00:44:31Z,17590,17590,JavaScript,True,True,MIT License
JedWatson,JedWatson/cloudinary_npm,2015-08-09T08:45:28Z,1,1,CoffeeScript,True,True,
JedWatson,JedWatson/editor-ui-playground,2023-05-18T02:02:38Z,1,1,TypeScript,True,True,
JedWatson,JedWatson/eslint,2015-03-30T05:03:23Z,1,1,JavaScript,True,False,Other
JedWatson,JedWatson/eslint.github.io,2015-03-30T05:00:04Z,1,1,JavaScript,True,True,MIT License
JedWatson,JedWatson/exenv,2015-04-14T01:34:06Z,233,233,JavaScript,True,True,Other
JedWatson,JedWatson/express-validator,2013-08-09T07:39:55Z,1,1,JavaScript,True,True,
JedWatson,JedWatson/express-workshop,2016-09-10T03:26:24Z,0,0,CSS,True,True,MIT License
JedWatson,JedWatson/express-workshop-complete,2016-11-18T12:41:16Z,0,0,CSS,True,True,
JedWatson,JedWatson/expressjs.com,2016-07-01T15:24:55Z,0,0,HTML,True,True,
JedWatson,JedWatson/field-marshal,2013-09-25T13:10:23Z,0,0,CoffeeScript,True,True,
JedWatson,JedWatson/flow-typed,2017-11-21T04:57:39Z,1,1,JavaScript,True,True,MIT License
JedWatson,JedWatson/generator-react-component,2014-11-22T06:43:44Z,220,220,JavaScript,True,True,MIT License
dragen1860,dragen1860/996.ICU,2019-04-03T00:50:09Z,1,1,Rust,True,True,Other
dragen1860,dragen1860/ACAI,2018-10-23T12:33:41Z,0,0,Python,True,True,Apache License 2.0
dragen1860,dragen1860/aeml,2018-10-16T11:20:19Z,0,0,Python,True,True,
dragen1860,dragen1860/AutoPyTorch,2018-12-18T04:30:13Z,2,2,,True,True,
dragen1860,dragen1860/awesome-AutoML,2018-12-17T07:44:09Z,90,90,,True,True,
dragen1860,dragen1860/awesome-causal-reasoning,2018-11-02T01:52:44Z,15,15,,True,True,
dragen1860,dragen1860/Awesome-Graph-Neural-Networks,2019-04-22T01:34:20Z,10,10,,True,True,
dragen1860,dragen1860/awesome-meta-learning,2018-10-15T09:04:19Z,554,554,,True,True,
dragen1860,dragen1860/CACTU,2018-10-15T06:32:34Z,2,2,Python,True,True,MIT License
dragen1860,dragen1860/CapsNet-Pytorch,2017-11-02T09:48:15Z,45,45,Python,True,True,
dragen1860,dragen1860/Casual-Reasoning-Papers,2018-03-29T06:02:52Z,4,4,,True,True,MIT License
dragen1860,dragen1860/Coarse_ImageNet_Labels,2020-05-13T02:26:52Z,2,2,,True,True,
dragen1860,dragen1860/CodeEpisode,2015-11-10T07:56:52Z,0,0,Python,True,True,
dragen1860,dragen1860/CVE-2022-38694_unlock_bootloader,2024-06-27T02:19:11Z,0,0,,True,True,
dragen1860,dragen1860/DARTS-PyTorch,2018-12-20T12:17:07Z,82,82,Python,True,True,
dragen1860,dragen1860/Deep-Learning-with-PyTorch-book,2020-04-04T02:08:47Z,131,131,,True,True,
dragen1860,dragen1860/Deep-Learning-with-PyTorch-Tutorials,2018-11-26T04:21:46Z,2834,2834,Python,True,True,
dragen1860,dragen1860/Deep-Learning-with-TensorFlow-book,2019-06-16T05:53:27Z,13195,13195,Jupyter Notebook,True,True,
dragen1860,dragen1860/DeepEmbeddingModel_ZSL-Pytorch,2018-02-07T09:10:03Z,60,60,Python,True,True,
dragen1860,dragen1860/DenoisingDiffusionProbabilityModel-cifar,2023-02-28T07:50:16Z,0,0,,True,True,MIT License
dragen1860,dragen1860/DLUtils,2019-01-28T01:11:42Z,1,1,Python,True,True,
dragen1860,dragen1860/dragen1860.github.io,2016-03-07T08:12:14Z,4,4,HTML,True,True,
dragen1860,dragen1860/DRL-tutorial,2017-12-07T07:06:56Z,5,5,Python,True,True,
dragen1860,dragen1860/FaceScore,2015-11-07T14:47:18Z,2,2,C++,True,True,
dragen1860,dragen1860/FaceShifter,2020-05-14T06:49:01Z,0,0,,True,True,
dragen1860,dragen1860/FAUL,2018-11-02T11:38:05Z,0,0,Python,True,True,
dragen1860,dragen1860/FAUL2,2018-11-06T11:56:30Z,0,0,Python,True,True,
dragen1860,dragen1860/GAN,2018-02-18T12:28:40Z,5,5,Python,True,True,
