login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
dragen1860,dragen1860/gbn,2019-06-03T05:56:09Z,0,0,,True,True,
dragen1860,dragen1860/GCN-PyTorch,2019-04-30T07:10:56Z,388,388,Python,True,True,
thombergs,thombergs/accessible-forms-example,2013-07-23T20:23:47Z,4,4,,True,True,
thombergs,thombergs/airline,2013-10-09T18:02:22Z,1,1,Java,True,True,Apache License 2.0
thombergs,thombergs/angular,2014-06-29T11:28:52Z,0,0,,True,True,Apache License 2.0
thombergs,thombergs/anki-drive-java,2017-04-03T14:54:22Z,0,0,Java,True,True,MIT License
thombergs,thombergs/architecture_decision_record,2020-05-03T10:50:06Z,1,1,,True,True,
thombergs,thombergs/articles,2021-06-26T01:25:19Z,0,0,,True,True,
thombergs,thombergs/aws-cloudformation-fargate,2020-04-19T21:36:45Z,0,0,,True,True,Apache License 2.0
thombergs,thombergs/blogs,2013-12-07T13:42:50Z,0,0,JavaScript,True,False,
thombergs,thombergs/boxtime-cli,2022-12-24T03:26:04Z,7,7,Kotlin,True,True,
thombergs,thombergs/buckpal,2019-05-08T21:29:43Z,2184,2184,Java,True,True,
thombergs,thombergs/cdc-workshop,2018-03-15T19:06:28Z,8,8,Java,True,True,
thombergs,thombergs/checkstyle,2017-01-16T22:15:07Z,0,0,Java,True,True,GNU Lesser General Public License v2.1
thombergs,thombergs/checkstyle-playground,2016-07-05T19:15:05Z,0,0,Java,True,True,
thombergs,thombergs/clean-timetracker,2018-10-09T19:08:43Z,58,58,Java,True,True,
thombergs,thombergs/client_java,2018-06-15T14:18:56Z,1,1,Java,True,True,Apache License 2.0
thombergs,thombergs/code-examples,2017-07-30T14:12:24Z,2644,2644,Java,True,True,MIT License
thombergs,thombergs/coderadar,2017-01-21T20:04:56Z,1,1,Java,True,True,MIT License
thombergs,thombergs/components-example,2023-04-14T00:07:59Z,45,45,Kotlin,True,True,
thombergs,thombergs/core,2016-01-22T09:22:22Z,0,0,JavaScript,True,True,
thombergs,thombergs/ddd-video-club,2023-10-16T19:58:39Z,1,1,,True,True,GNU Affero General Public License v3.0
thombergs,thombergs/deletion-test,2022-04-05T05:31:23Z,0,0,,True,True,
thombergs,thombergs/deployments-test,2022-04-05T05:43:34Z,1,1,,True,True,
thombergs,thombergs/descriptive-logger,2018-07-25T06:23:03Z,11,11,Java,True,True,MIT License
thombergs,thombergs/devblog,2017-09-06T18:19:37Z,0,0,JavaScript,True,True,MIT License
thombergs,thombergs/diffparser,2013-10-23T20:29:53Z,72,72,Java,True,True,Apache License 2.0
thombergs,thombergs/docker-cups,2018-05-28T13:22:08Z,0,0,Shell,True,False,GNU General Public License v3.0
thombergs,thombergs/docx-stamper,2015-12-24T21:02:22Z,213,213,Java,True,True,MIT License
thombergs,thombergs/eureka-prometheus-bridge,2018-01-12T09:55:05Z,0,0,Kotlin,True,True,MIT License
thombergs,thombergs/fortune-cookie-shop,2017-05-12T19:32:43Z,8,8,Java,True,True,
thombergs,thombergs/gitective,2015-10-17T20:42:56Z,0,0,Java,True,True,
DmitryBaranovskiy,DmitryBaranovskiy/bezier-easing,2024-08-31T12:22:16Z,1,1,JavaScript,True,True,MIT License
DmitryBaranovskiy,DmitryBaranovskiy/brackets,2014-08-05T02:00:04Z,2,2,JavaScript,True,True,MIT License
DmitryBaranovskiy,DmitryBaranovskiy/campjs-v,2015-05-20T06:44:06Z,0,0,HTML,True,True,
DmitryBaranovskiy,DmitryBaranovskiy/elemental,2010-07-26T06:01:42Z,14,14,JavaScript,True,True,
DmitryBaranovskiy,DmitryBaranovskiy/g.raphael,2009-06-18T06:35:16Z,1514,1514,JavaScript,True,False,
DmitryBaranovskiy,DmitryBaranovskiy/leonardo,2020-03-04T04:26:34Z,0,0,JavaScript,True,True,Apache License 2.0
DmitryBaranovskiy,DmitryBaranovskiy/optimus,2009-05-23T00:08:42Z,53,53,,True,True,
DmitryBaranovskiy,DmitryBaranovskiy/prefixfree,2012-05-18T03:59:21Z,7,7,JavaScript,True,True,
DmitryBaranovskiy,DmitryBaranovskiy/prism,2012-08-30T07:26:12Z,2,2,JavaScript,True,True,
DmitryBaranovskiy,DmitryBaranovskiy/raphael,2008-09-02T05:34:33Z,11269,11269,JavaScript,True,False,MIT License
DmitryBaranovskiy,DmitryBaranovskiy/raphaeljs.com,2011-09-22T05:27:45Z,71,71,JavaScript,True,False,MIT License
DmitryBaranovskiy,DmitryBaranovskiy/rappar,2011-11-18T05:24:20Z,82,82,JavaScript,True,True,
DmitryBaranovskiy,DmitryBaranovskiy/svgObjectModelGenerator,2014-12-08T00:43:18Z,1,1,JavaScript,True,True,Apache License 2.0
DmitryBaranovskiy,DmitryBaranovskiy/wdc14presentation,2014-05-07T08:46:24Z,5,5,JavaScript,True,True,
redguardtoo,redguardtoo/Asus-N53-PCU-RT5592STA-Driver-for-Linux-Kernel-4.6-Ubuntu-16.10,2017-09-23T05:31:22Z,1,1,C,True,True,
redguardtoo,redguardtoo/asus-pce-n53-11n-n600,2016-02-20T14:07:58Z,0,0,C,True,True,
redguardtoo,redguardtoo/AX88772C_Source,2017-09-23T05:36:21Z,4,4,C,True,True,
redguardtoo,redguardtoo/cliphist,2015-10-09T13:04:17Z,75,75,Emacs Lisp,True,True,
redguardtoo,redguardtoo/company-ctags,2019-09-26T12:39:09Z,58,58,Emacs Lisp,True,True,GNU General Public License v3.0
redguardtoo,redguardtoo/company-mode,2019-03-02T13:52:00Z,0,0,Emacs Lisp,True,True,
redguardtoo,redguardtoo/counsel-bbdb,2016-11-05T09:40:03Z,9,9,Emacs Lisp,True,True,
redguardtoo,redguardtoo/counsel-ctags,2024-05-18T14:48:41Z,2,2,Emacs Lisp,True,True,GNU General Public License v3.0
redguardtoo,redguardtoo/counsel-etags,2017-10-15T00:51:09Z,174,174,Emacs Lisp,True,True,
redguardtoo,redguardtoo/cpputils-cmake,2012-11-26T15:07:10Z,194,194,Emacs Lisp,True,True,
redguardtoo,redguardtoo/dianyou,2019-04-24T11:31:44Z,12,12,Emacs Lisp,True,True,
redguardtoo,redguardtoo/diff-lisp,2021-08-15T09:07:26Z,6,6,Emacs Lisp,True,True,GNU General Public License v3.0
redguardtoo,redguardtoo/eacl,2017-08-05T13:47:09Z,98,98,Emacs Lisp,True,True,
redguardtoo,redguardtoo/elpa-mirror,2014-02-21T00:14:32Z,315,315,Emacs Lisp,True,True,
redguardtoo,redguardtoo/emacs-git-gutter,2017-03-30T04:06:56Z,3,3,Emacs Lisp,True,True,
redguardtoo,redguardtoo/Emacs-langtool,2019-06-03T04:43:38Z,5,5,Emacs Lisp,True,True,
redguardtoo,redguardtoo/emacs.d,2011-08-31T13:13:49Z,2415,2415,Emacs Lisp,True,True,GNU General Public License v3.0
redguardtoo,redguardtoo/evil,2019-06-16T23:38:24Z,0,0,Emacs Lisp,True,True,GNU General Public License v3.0
redguardtoo,redguardtoo/evil-mark-replace,2015-03-11T04:47:43Z,9,9,Emacs Lisp,True,True,
redguardtoo,redguardtoo/evil-matchit,2013-10-14T13:10:26Z,290,290,Emacs Lisp,True,True,GNU General Public License v3.0
redguardtoo,redguardtoo/evil-nerd-commenter,2013-01-07T07:32:38Z,391,391,Emacs Lisp,True,True,GNU General Public License v3.0
redguardtoo,redguardtoo/fastdef,2016-05-16T00:00:41Z,6,6,Emacs Lisp,True,True,
redguardtoo,redguardtoo/find-and-ctags,2015-03-01T05:02:58Z,5,5,Emacs Lisp,True,True,
redguardtoo,redguardtoo/find-by-pinyin-dired,2015-01-27T13:16:28Z,18,18,Emacs Lisp,True,True,
redguardtoo,redguardtoo/find-file-in-project,2009-01-12T21:19:19Z,428,428,Emacs Lisp,True,True,GNU General Public License v3.0
redguardtoo,redguardtoo/git,2018-07-20T07:39:56Z,1,1,C,True,False,Other
redguardtoo,redguardtoo/gmail2bbdb,2014-08-07T15:11:16Z,20,20,Emacs Lisp,True,True,
redguardtoo,redguardtoo/helloworld,2021-03-16T10:49:32Z,1,1,C,True,True,
redguardtoo,redguardtoo/highlight.js,2021-04-13T10:16:54Z,0,0,JavaScript,True,True,"BSD 3-Clause ""New"" or ""Revised"" License"
redguardtoo,redguardtoo/imenu-extra,2020-12-01T08:26:09Z,15,15,Emacs Lisp,True,True,GNU General Public License v3.0
sanjay-kv,sanjay-kv/.github,2024-04-10T13:07:04Z,0,0,,True,False,
sanjay-kv,sanjay-kv/450-DSA,2021-10-04T07:10:18Z,2,2,Jupyter Notebook,True,True,
sanjay-kv,sanjay-kv/aftabashraf003,2021-10-06T07:10:51Z,2,2,,True,True,
sanjay-kv,sanjay-kv/Amazon-alexa-fact-skill,2018-03-18T19:26:50Z,2,2,JavaScript,True,False,Apache License 2.0
sanjay-kv,sanjay-kv/amazon-ebook,2021-04-13T16:59:58Z,3,3,Jupyter Notebook,True,True,MIT License
sanjay-kv,sanjay-kv/ananyag309,2024-10-30T07:31:56Z,0,0,,True,False,
sanjay-kv,sanjay-kv/anaskhan28,2021-10-05T05:37:40Z,2,2,,True,True,
sanjay-kv,sanjay-kv/arnav1776,2021-10-04T07:02:46Z,2,2,,True,True,
sanjay-kv,sanjay-kv/arsheelsheikh,2021-10-04T07:07:58Z,1,1,,True,True,
sanjay-kv,sanjay-kv/awesome-actions,2024-10-21T05:45:06Z,0,0,,True,True,Creative Commons Zero v1.0 Universal
sanjay-kv,sanjay-kv/Bank_statement_Analysis,2024-03-25T10:19:39Z,0,0,Jupyter Notebook,True,True,
sanjay-kv,sanjay-kv/bigdatasociety-2023,2023-03-16T14:12:23Z,0,0,,True,True,
sanjay-kv,sanjay-kv/bootcamp-guide,2023-09-21T15:26:53Z,0,0,,True,True,MIT License
sanjay-kv,sanjay-kv/certTest,2024-07-29T13:35:18Z,0,0,,True,True,
sanjay-kv,sanjay-kv/CheatSheetSeries,2024-10-28T02:46:21Z,0,0,,True,False,Creative Commons Attribution Share Alike 4.0 International
sanjay-kv,sanjay-kv/Cloud-Natural-Language-API,2020-10-27T12:08:27Z,2,2,,True,True,
sanjay-kv,sanjay-kv/commudle-ng,2020-09-07T11:23:28Z,2,2,,True,True,GNU Affero General Public License v3.0
sanjay-kv,sanjay-kv/community-starter-kit,2021-12-12T04:11:07Z,1,1,,True,True,MIT License
sanjay-kv,sanjay-kv/connect-the-dots-in-a-github-repository,2021-10-22T09:54:49Z,1,1,,True,True,
sanjay-kv,sanjay-kv/covid19india-react,2021-04-27T13:13:34Z,1,1,,True,True,MIT License
sanjay-kv,sanjay-kv/CURL,2023-06-08T08:22:39Z,1,1,,True,True,
sanjay-kv,sanjay-kv/DAG_airflow_sample,2024-08-19T04:58:47Z,0,0,Shell,True,True,Other
sanjay-kv,sanjay-kv/Dataflow-Python,2020-10-27T11:12:06Z,2,2,,True,True,
sanjay-kv,sanjay-kv/Dataproc-Console,2020-10-27T11:42:09Z,2,2,,True,True,
sanjay-kv,sanjay-kv/datasharing,2019-12-29T12:37:52Z,2,2,,True,True,
sanjay-kv,sanjay-kv/DBT-airflow-demo,2024-08-23T13:11:54Z,0,0,Python,True,True,
sanjay-kv,sanjay-kv/dbt-core,2024-07-11T03:29:20Z,0,0,,True,True,Apache License 2.0
sanjay-kv,sanjay-kv/demo,2024-09-08T02:24:10Z,1,1,,True,True,
sanjay-kv,sanjay-kv/demo-1,2024-09-08T02:31:46Z,0,0,,True,True,
sanjay-kv,sanjay-kv/demo-git-learn,2024-09-01T15:47:46Z,0,0,,True,True,MIT License
orhanobut,orhanobut/android101,2018-01-15T13:33:10Z,10,10,,True,True,
orhanobut,orhanobut/bee,2014-09-10T21:03:24Z,287,287,Java,False,False,Apache License 2.0
orhanobut,orhanobut/conceal,2015-08-04T17:27:05Z,8,8,Java,True,True,Other
orhanobut,orhanobut/dialogplus,2014-12-12T09:24:44Z,5000,5000,Java,False,False,Apache License 2.0
orhanobut,orhanobut/effective-android,2014-12-30T18:41:20Z,79,79,,True,True,Apache License 2.0
orhanobut,orhanobut/effective-android-security,2015-01-06T19:09:51Z,29,29,CSS,True,True,Apache License 2.0
orhanobut,orhanobut/hawk,2015-02-19T22:25:23Z,3983,3983,Java,False,False,Apache License 2.0
orhanobut,orhanobut/java-aes-crypto,2015-02-26T09:09:39Z,3,3,Java,True,True,MIT License
orhanobut,orhanobut/logger,2015-03-20T22:30:12Z,13830,13830,Java,False,False,Apache License 2.0
orhanobut,orhanobut/mockwebserverplus,2016-03-31T13:16:44Z,89,89,Java,False,False,Apache License 2.0
orhanobut,orhanobut/orhanobut.github.io,2018-03-11T01:31:35Z,1,1,CSS,False,False,
orhanobut,orhanobut/rootchecker,2014-11-06T15:49:32Z,63,63,Java,True,True,
orhanobut,orhanobut/scripts,2016-08-12T10:40:12Z,20,20,Python,True,False,Apache License 2.0
orhanobut,orhanobut/simplelistview,2014-12-16T10:19:38Z,154,154,Java,True,True,
orhanobut,orhanobut/swipemenu,2014-03-09T17:28:01Z,9,9,Java,True,True,Apache License 2.0
orhanobut,orhanobut/tracklytics,2015-12-04T13:22:51Z,429,429,Java,False,False,Apache License 2.0
orhanobut,orhanobut/versionist,2016-04-16T20:25:36Z,108,108,Python,False,False,
orhanobut,orhanobut/ViewPagerIndicator,2018-04-26T11:39:54Z,2,2,Java,True,False,
orhanobut,orhanobut/wasp,2014-12-21T20:42:13Z,584,584,Java,False,True,Apache License 2.0
tonybaloney,tonybaloney/Abiquo-Backup,2012-06-18T21:30:13Z,1,1,PHP,True,True,
tonybaloney,tonybaloney/Accera,2022-07-25T01:13:04Z,0,0,,True,True,MIT License
tonybaloney,tonybaloney/ai-internationalization-article,2024-03-04T03:47:44Z,1,1,Python,True,False,
tonybaloney,tonybaloney/aioodbc,2023-10-05T21:31:51Z,0,0,,True,True,Apache License 2.0
tonybaloney,tonybaloney/aisearch-openai-rag-audio,2024-10-17T22:49:14Z,0,0,,True,False,MIT License
tonybaloney,tonybaloney/aks-load-test-demo,2023-03-02T05:07:14Z,3,3,Python,False,False,
tonybaloney,tonybaloney/ama-update-sample,2024-04-02T05:44:35Z,0,0,,True,True,MIT License
tonybaloney,tonybaloney/anti-patterns,2022-03-02T21:27:12Z,184,184,Python,True,True,MIT License
tonybaloney,tonybaloney/ants-azure-demos,2021-02-08T00:14:43Z,71,71,Python,True,True,
tonybaloney,tonybaloney/ants-vscode-session,2021-07-20T08:56:54Z,1,1,Jupyter Notebook,True,True,
tonybaloney,tonybaloney/api-management-sample-apis,2024-04-02T05:49:48Z,0,0,,True,False,MIT License
tonybaloney,tonybaloney/APICenter-Analyzer,2024-04-20T02:11:11Z,0,0,,True,True,MIT License
tonybaloney,tonybaloney/apim-devportal-identity-delegation,2024-04-02T05:43:47Z,0,0,,True,True,MIT License
tonybaloney,tonybaloney/app-service-basic-implementation,2024-04-02T05:43:43Z,0,0,,True,True,MIT License
tonybaloney,tonybaloney/app-service-javascript-sap-cap-quickstart,2024-04-02T05:50:18Z,0,0,,True,False,MIT License
tonybaloney,tonybaloney/app-service-javascript-sap-cloud-sdk-quickstart,2024-04-02T05:50:01Z,0,0,,True,False,MIT License
tonybaloney,tonybaloney/app-service-networking-samples,2024-04-02T05:43:28Z,0,0,,True,True,MIT License
tonybaloney,tonybaloney/app-templates-dotnet-azuresql-appservice,2023-03-16T07:03:31Z,0,0,,True,True,MIT License
tonybaloney,tonybaloney/app-templates-microservices-integration,2024-04-02T05:44:12Z,0,0,,True,True,MIT License
tonybaloney,tonybaloney/app-templates-staticwebapp-cosmosdb,2024-04-02T05:43:40Z,0,0,,True,True,MIT License
tonybaloney,tonybaloney/ApplicationInsights-Python,2020-04-12T08:26:00Z,0,0,Python,True,False,MIT License
tonybaloney,tonybaloney/aspnet-web-api-for-power-platform-custom-connector,2024-04-02T05:43:05Z,0,0,,True,False,MIT License
tonybaloney,tonybaloney/atheris,2022-09-26T09:07:44Z,0,0,,True,True,Apache License 2.0
tonybaloney,tonybaloney/austin,2020-09-07T04:48:52Z,0,0,,True,True,GNU General Public License v3.0
tonybaloney,tonybaloney/austin-python,2020-09-08T04:27:53Z,0,0,,True,True,GNU General Public License v3.0
tonybaloney,tonybaloney/austin-vscode,2021-08-17T23:57:13Z,0,0,TypeScript,True,True,MIT License
tonybaloney,tonybaloney/awesome-django,2020-02-25T21:20:28Z,1,1,,True,True,
tonybaloney,tonybaloney/awesome-django-timezones,2020-09-10T05:07:07Z,1,1,,True,True,MIT License
tonybaloney,tonybaloney/awesome-flask,2022-01-11T03:23:52Z,0,0,,True,True,Creative Commons Zero v1.0 Universal
tonybaloney,tonybaloney/az-cli-wizard,2021-04-30T03:03:05Z,0,0,Python,True,True,MIT License
dmytrodanylyk,dmytrodanylyk/android-animations,2013-10-02T15:48:38Z,8,8,Java,True,True,
dmytrodanylyk,dmytrodanylyk/android-architecture,2018-01-31T00:08:57Z,127,127,Kotlin,True,True,Apache License 2.0
dmytrodanylyk,dmytrodanylyk/android-architecture-components,2018-03-30T08:33:14Z,1,1,Java,True,False,Apache License 2.0
dmytrodanylyk,dmytrodanylyk/android-concurrent-database,2014-02-08T18:32:57Z,65,65,Java,True,True,MIT License
dmytrodanylyk,dmytrodanylyk/android-data-sync-sample,2016-03-29T17:13:59Z,58,58,Java,True,True,
dmytrodanylyk,dmytrodanylyk/android-morphing-button,2015-09-10T17:08:29Z,1432,1432,Java,True,True,
dmytrodanylyk,dmytrodanylyk/android-process-button,2014-05-02T20:39:23Z,3005,3005,Java,True,True,MIT License
dmytrodanylyk,dmytrodanylyk/android-room-with-a-view,2018-02-25T05:37:21Z,1,1,Java,True,False,Apache License 2.0
dmytrodanylyk,dmytrodanylyk/circular-progress-button,2014-06-07T12:58:48Z,5753,5753,Java,True,True,MIT License
dmytrodanylyk,dmytrodanylyk/coroutine-recipes,2017-10-09T04:15:40Z,361,361,Kotlin,True,True,
dmytrodanylyk,dmytrodanylyk/coroutines,2018-12-05T04:59:43Z,2,2,,True,True,
dmytrodanylyk,dmytrodanylyk/coroutines-arch,2018-04-06T01:31:51Z,26,26,Kotlin,True,True,
dmytrodanylyk,dmytrodanylyk/dmytrodanylyk,2013-09-18T11:05:52Z,408,408,HTML,True,True,
dmytrodanylyk,dmytrodanylyk/docsify,2017-08-16T08:59:50Z,1,1,JavaScript,True,False,MIT License
dmytrodanylyk,dmytrodanylyk/dribbble,2018-02-14T08:03:54Z,1,1,,True,True,
dmytrodanylyk,dmytrodanylyk/flank,2021-03-01T22:42:22Z,0,0,,True,False,Apache License 2.0
dmytrodanylyk,dmytrodanylyk/folding-plugin,2015-07-16T19:03:44Z,1527,1527,Java,True,True,MIT License
dmytrodanylyk,dmytrodanylyk/glide,2019-02-05T02:04:35Z,0,0,Java,True,True,Other
dmytrodanylyk,dmytrodanylyk/kotlinx.coroutines,2018-04-10T10:53:28Z,0,0,Kotlin,True,True,
dmytrodanylyk,dmytrodanylyk/lazy-data-loading,2015-04-04T09:28:09Z,44,44,Java,True,True,
dmytrodanylyk,dmytrodanylyk/lviv-bus-kotlin,2016-02-21T20:08:38Z,6,6,Kotlin,True,True,
dmytrodanylyk,dmytrodanylyk/mkdocs-material,2017-08-27T06:50:57Z,0,0,JavaScript,True,False,MIT License
dmytrodanylyk,dmytrodanylyk/noty,2017-08-17T02:01:41Z,0,0,JavaScript,True,True,MIT License
dmytrodanylyk,dmytrodanylyk/obsidian-colors,2016-05-07T17:13:40Z,30,30,,True,True,
dmytrodanylyk,dmytrodanylyk/presenter-example,2016-02-04T18:57:10Z,33,33,Java,True,True,
dmytrodanylyk,dmytrodanylyk/realm-browser,2015-05-06T18:43:46Z,284,284,Java,True,True,MIT License
dmytrodanylyk,dmytrodanylyk/RxJava-Android-Samples,2018-04-19T06:07:46Z,0,0,Java,True,True,Apache License 2.0
dmytrodanylyk,dmytrodanylyk/shadow-layout,2015-03-09T19:48:01Z,1778,1778,Java,True,True,MIT License
dmytrodanylyk,dmytrodanylyk/template,2016-09-22T20:53:46Z,218,218,Java,True,True,
dmytrodanylyk,dmytrodanylyk/video-crop,2014-03-19T21:32:21Z,391,391,Java,True,True,
MaryamAustralia,MaryamAustralia/me,2017-03-10T21:24:42Z,3,3,,True,True,
haskellcamargo,haskellcamargo/advpl-coding-standards,2017-06-28T12:42:30Z,7,7,,True,True,
haskellcamargo,haskellcamargo/advpl-debugger,2016-08-26T16:55:35Z,1,1,xBase,True,True,MIT License
